ADATE,Year,Month,Day,Anamolytype,Anamoly
1989-04-05,1989,4,5,UNK,1
1989-04-13,1989,4,13,UNK,1
1989-05-18,1989,5,18,UNK,1
1990-03-23,1990,3,23,UNK,1
1976-02-29,1976,2,29,UNK,1
1985-08-28,1985,8,28,UNK,1
1986-11-01,1986,11,1,UNK,1
1982-01-27,1982,1,27,ESD,1
1982-02-01,1982,2,1,UNK,1
1982-02-02,1982,2,2,ESD,1
1982-02-10,1982,2,10,ESD,1
1982-02-11,1982,2,11,ESD,1
1982-02-13,1982,2,13,ESD,1
1982-02-19,1982,2,19,ESD,1
1982-02-20,1982,2,20,ESD,1
1982-02-22,1982,2,22,ESD,1
1982-02-24,1982,2,24,ESD,1
1982-02-25,1982,2,25,ESD,1
1982-02-27,1982,2,27,ESD,1
1982-03-02,1982,3,2,ESD,1
1985-09-02,1985,9,2,UNK,1
1986-03-03,1986,3,3,ESD,1
1986-03-09,1986,3,9,ESD,1
1986-03-12,1986,3,12,ESD,1
1986-03-27,1986,3,27,ESD,1
1986-04-10,1986,4,10,ESD,1
1986-05-02,1986,5,2,ESD,1
1986-05-05,1986,5,5,ESD,1
1986-07-04,1986,7,4,ESD,1
1986-07-27,1986,7,27,ESD,1
1986-07-30,1986,7,30,ESD,1
1986-08-21,1986,8,21,ESD,1
1986-09-12,1986,9,12,ESD,1
1986-10-02,1986,10,2,ESD,1
1986-10-15,1986,10,15,ESD,1
1986-10-18,1986,10,18,ESD,1
1986-11-25,1986,11,25,ESD,1
1989-03-03,1989,3,3,ESD,1
1989-03-29,1989,3,29,ESD,1
1982-09-09,1982,9,9,UNK,1
1977-05-04,1977,5,4,ESD,1
1977-12-13,1977,12,13,ESD,1
1977-12-14,1977,12,14,ESD,1
1978-01-06,1978,1,6,ESD,1
1978-01-10,1978,1,10,ESD,1
1978-01-14,1978,1,14,ESD,1
1978-01-15,1978,1,15,ESD,1
1978-02-04,1978,2,4,ESD,1
1978-02-10,1978,2,10,ESD,1
1978-02-27,1978,2,27,ESD,1
1978-03-02,1978,3,2,ESD,1
1978-03-04,1978,3,4,ESD,1
1978-03-17,1978,3,17,ESD,1
1978-03-18,1978,3,18,ESD,1
1978-03-19,1978,3,19,ESD,1
1978-03-20,1978,3,20,ESD,1
1978-03-22,1978,3,22,ESD,1
1978-03-28,1978,3,28,ESD,1
1978-03-29,1978,3,29,ESD,1
1978-04-03,1978,4,3,ESD,1
1978-04-15,1978,4,15,ESD,1
1978-04-23,1978,4,23,ESD,1
1978-05-01,1978,5,1,ESD,1
1978-05-04,1978,5,4,ESD,1
1978-05-05,1978,5,5,ESD,1
1978-05-06,1978,5,6,ESD,1
1978-05-10,1978,5,10,ESD,1
1978-05-11,1978,5,11,ESD,1
1978-05-14,1978,5,14,ESD,1
1978-05-24,1978,5,24,ESD,1
1978-05-26,1978,5,26,ESD,1
1978-06-05,1978,6,5,ESD,1
1978-06-07,1978,6,7,ESD,1
1978-06-10,1978,6,10,ESD,1
1978-06-12,1978,6,12,ESD,1
1978-06-17,1978,6,17,ESD,1
1978-06-21,1978,6,21,ESD,1
1978-06-22,1978,6,22,ESD,1
1978-06-24,1978,6,24,ESD,1
1978-06-25,1978,6,25,ESD,1
1978-07-05,1978,7,5,ESD,1
1978-07-08,1978,7,8,ESD,1
1978-07-19,1978,7,19,ESD,1
1978-08-07,1978,8,7,ESD,1
1978-08-12,1978,8,12,ESD,1
1978-08-20,1978,8,20,ESD,1
1978-08-29,1978,8,29,ESD,1
1978-08-30,1978,8,30,ESD,1
1978-08-31,1978,8,31,ESD,1
1978-09-03,1978,9,3,ESD,1
1978-09-05,1978,9,5,ESD,1
1978-09-13,1978,9,13,ESD,1
1978-09-14,1978,9,14,ESD,1
1978-09-27,1978,9,27,ESD,1
1978-09-30,1978,9,30,ESD,1
1978-10-01,1978,10,1,ESD,1
1978-10-06,1978,10,6,ESD,1
1978-10-21,1978,10,21,ESD,1
1978-10-30,1978,10,30,ESD,1
1978-11-08,1978,11,8,ESD,1
1978-11-15,1978,11,15,ESD,1
1978-11-25,1978,11,25,ESD,1
1978-12-20,1978,12,20,ESD,1
1978-12-26,1978,12,26,ESD,1
1978-12-27,1978,12,27,ESD,1
1979-01-03,1979,1,3,ESD,1
1981-09-08,1981,9,8,ESD,1
1981-09-29,1981,9,29,ESD,1
1981-11-24,1981,11,24,ESD,1
1982-02-17,1982,2,17,ESD,1
1982-03-15,1982,3,15,ESD,1
1982-03-27,1982,3,27,ESD,1
1982-04-11,1982,4,11,ESD,1
1982-04-14,1982,4,14,ESD,1
1982-06-05,1982,6,5,ESD,1
1982-06-15,1982,6,15,ESD,1
1982-07-02,1982,7,2,ESD,1
1982-07-24,1982,7,24,ESD,1
1982-08-10,1982,8,10,ESD,1
1982-09-25,1982,9,25,ESD,1
1983-01-04,1983,1,4,,1
1983-03-08,1983,3,8,ESD,1
1983-03-12,1983,3,12,ESD,1
1983-03-20,1983,3,20,ESD,1
1983-04-30,1983,4,30,ESD,1
1983-08-23,1983,8,23,ESD,1
1983-09-17,1983,9,17,ESD,1
1983-10-27,1983,10,27,ESD,1
1984-04-07,1984,4,7,ESD,1
1984-04-20,1984,4,20,ESD,1
1984-05-02,1984,5,2,ESD,1
1984-05-28,1984,5,28,ESD,1
1984-06-20,1984,6,20,ESD,1
1984-06-24,1984,6,24,ESD,1
1984-07-16,1984,7,16,ESD,1
1984-07-26,1984,7,26,ESD,1
1984-08-03,1984,8,3,ESD,1
1984-09-05,1984,9,5,ESD,1
1984-10-04,1984,10,4,ESD,1
1984-10-08,1984,10,8,ESD,1
1984-10-21,1984,10,21,ESD,1
1984-10-27,1984,10,27,ESD,1
1984-11-13,1984,11,13,ESD,1
1984-11-16,1984,11,16,ESD,1
1985-01-28,1985,1,28,ESD,1
1985-04-08,1985,4,8,ESD,1
1985-04-24,1985,4,24,ESD,1
1985-05-10,1985,5,10,ESD,1
1985-08-10,1985,8,10,ESD,1
1985-08-14,1985,8,14,ESD,1
1985-08-31,1985,8,31,ESD,1
1985-09-15,1985,9,15,ESD,1
1986-08-10,1986,8,10,ESD,1
1986-10-22,1986,10,22,ESD,1
1989-03-07,1989,3,7,ESD,1
1989-03-13,1989,3,13,ESD,1
1989-03-22,1989,3,22,ESD,1
1989-03-30,1989,3,30,ESD,1
1985-11-27,1985,11,27,UNK,1
1979-06-27,1979,6,27,UNK,1
1983-05-08,1983,5,8,UNK,1
1986-11-06,1986,11,6,UNK,1
1984-06-12,1984,6,12,UNK,1
1984-09-10,1984,9,10,UNK,1
1985-12-30,1985,12,30,UNK,1
1990-01-15,1990,1,15,UNK,1
1989-03-10,1989,3,10,UNK,1
1989-03-14,1989,3,14,UNK,1
1989-05-22,1989,5,22,UNK,1
1988-09-27,1988,9,27,UNK,1
1989-01-27,1989,1,27,UNK,1
1989-08-07,1989,8,7,UNK,1
1989-09-19,1989,9,19,UNK,1
1990-05-25,1990,5,25,UNK,1
1990-07-19,1990,7,19,UNK,1
1990-07-20,1990,7,20,UNK,1
1990-07-28,1990,7,28,UNK,1
1990-07-30,1990,7,30,UNK,1
1990-07-31,1990,7,31,UNK,1
1990-08-13,1990,8,13,UNK,1
1990-08-15,1990,8,15,UNK,1
1990-08-27,1990,8,27,UNK,1
1991-08-31,1991,8,31,UNK,1
1991-09-04,1991,9,4,UNK,1
1977-09-13,1977,9,13,UNK,1
1984-02-06,1984,2,6,UNK,1
1978-07-18,1978,7,18,SEU,1
1978-08-02,1978,8,2,SEU,1
1978-08-25,1978,8,25,SEU,1
1978-09-11,1978,9,11,SEU,1
1978-09-18,1978,9,18,SEU,1
1978-09-26,1978,9,26,SEU,1
1978-10-09,1978,10,9,SEU,1
1978-10-17,1978,10,17,SEU,1
1978-11-26,1978,11,26,SEU,1
1978-11-28,1978,11,28,SEU,1
1979-01-10,1979,1,10,SEU,1
1979-01-13,1979,1,13,SEU,1
1979-03-03,1979,3,3,SEU,1
1979-03-14,1979,3,14,SEU,1
1979-04-01,1979,4,1,SEU,1
1979-04-15,1979,4,15,SEU,1
1979-04-20,1979,4,20,SEU,1
1979-06-10,1979,6,10,SEU,1
1979-07-10,1979,7,10,SEU,1
1979-08-08,1979,8,8,SEU,1
1979-08-30,1979,8,30,SEU,1
1979-10-06,1979,10,6,SEU,1
1979-11-12,1979,11,12,SEU,1
1979-11-15,1979,11,15,SEU,1
1980-01-01,1980,1,1,SEU,1
1980-02-14,1980,2,14,SEU,1
1980-05-06,1980,5,6,SEU,1
1980-05-30,1980,5,30,SEU,1
1980-09-27,1980,9,27,SEU,1
1981-09-23,1981,9,23,SEU,1
1981-11-06,1981,11,6,SEU,1
1981-11-27,1981,11,27,SEU,1
1981-12-07,1981,12,7,SEU,1
1981-12-24,1981,12,24,SEU,1
1982-04-24,1982,4,24,SEU,1
1982-08-06,1982,8,6,SEU,1
1982-08-18,1982,8,18,SEU,1
1982-09-18,1982,9,18,SEU,1
1982-10-01,1982,10,1,SEU,1
1982-10-17,1982,10,17,SEU,1
1982-10-29,1982,10,29,SEU,1
1982-12-03,1982,12,3,SEU,1
1982-12-23,1982,12,23,SEU,1
1983-03-17,1983,3,17,SEU,1
1984-01-29,1984,1,29,SEU,1
1984-02-02,1984,2,2,SEU,1
1984-05-19,1984,5,19,SEU,1
1984-08-09,1984,8,9,SEU,1
1984-11-30,1984,11,30,SEU,1
1985-04-21,1985,4,21,SEU,1
1985-05-20,1985,5,20,SEU,1
1985-06-30,1985,6,30,SEU,1
1975-12-13,1975,12,13,UNK,1
1977-03-01,1977,3,1,UNK,1
1980-03-01,1980,3,1,UNK,1
1980-04-08,1980,4,8,UNK,1
1980-07-08,1980,7,8,UNK,1
1980-07-21,1980,7,21,UNK,1
1980-08-13,1980,8,13,UNK,1
1980-08-20,1980,8,20,UNK,1
1980-08-21,1980,8,21,UNK,1
1983-07-06,1983,7,6,UNK,1
1984-10-16,1984,10,16,UNK,1
1985-04-16,1985,4,16,UNK,1
1976-03-26,1976,3,26,UNK,1
1979-09-01,1979,9,1,UNK,1
1983-04-01,1983,4,1,UNK,1
1983-09-08,1983,9,8,UNK,1
1985-04-01,1985,4,1,UNK,1
1979-12-01,1979,12,1,UNK,1
1982-04-13,1982,4,13,UNK,1
1985-04-02,1985,4,2,UNK,1
1986-02-19,1986,2,19,UNK,1
1982-01-16,1982,1,16,UNK,1
1991-04-01,1991,4,1,UNK,1
1991-07-08,1991,7,8,UNK,1
1991-08-03,1991,8,3,UNK,1
1991-08-22,1991,8,22,UNK,1
1991-09-14,1991,9,14,UNK,1
1991-09-28,1991,9,28,UNK,1
1991-09-30,1991,9,30,UNK,1
1991-10-02,1991,10,2,UNK,1
1991-10-04,1991,10,4,UNK,1
1991-10-25,1991,10,25,UNK,1
1991-10-26,1991,10,26,UNK,1
1991-10-27,1991,10,27,UNK,1
1991-10-28,1991,10,28,UNK,1
1991-10-31,1991,10,31,UNK,1
1989-05-26,1989,5,26,UNK,1
1988-02-24,1988,2,24,UNK,1
1981-06-01,1981,6,1,UNK,1
1981-07-01,1981,7,1,UNK,1
1984-11-01,1984,11,1,UNK,1
1985-01-17,1985,1,17,UNK,1
1985-09-01,1985,9,1,UNK,1
1985-01-01,1985,1,1,UNK,1
1985-01-24,1985,1,24,UNK,1
1990-03-15,1990,3,15,UNK,1
1981-01-05,1981,1,5,UNK,1
1981-02-13,1981,2,13,ESD,1
1981-06-11,1981,6,11,UNK,1
1981-11-18,1981,11,18,ESD,1
1982-06-11,1982,6,11,ESD,1
1982-06-27,1982,6,27,ESD,1
1983-09-21,1983,9,21,ESD,1
1983-11-06,1983,11,6,SEU,1
1983-11-21,1983,11,21,SEU,1
1983-11-23,1983,11,23,SEU,1
1983-12-07,1983,12,7,ESD,1
1983-12-17,1983,12,17,SEU,1
1984-02-10,1984,2,10,SEU,1
1984-03-20,1984,3,20,ESD,1
1984-04-22,1984,4,22,ESD,1
1984-07-20,1984,7,20,SEU,1
1984-11-21,1984,11,21,SEU,1
1984-11-25,1984,11,25,SEU,1
1984-12-18,1984,12,18,SEU,1
1985-10-02,1985,10,2,ESD,1
1985-10-09,1985,10,9,ESD,1
1985-12-03,1985,12,3,SEU,1
1986-02-26,1986,2,26,SEU,1
1986-03-01,1986,3,1,SEU,1
1986-08-09,1986,8,9,SEU,1
1986-09-02,1986,9,2,SEU,1
1986-09-03,1986,9,3,SEU,1
1987-02-24,1987,2,24,SEU,1
1987-09-21,1987,9,21,ESD,1
1987-09-24,1987,9,24,ESD,1
1987-11-15,1987,11,15,SEU,1
1987-11-27,1987,11,27,ESD,1
1987-12-18,1987,12,18,ESD,1
1988-01-14,1988,1,14,SEU,1
1988-01-20,1988,1,20,SEU,1
1988-02-05,1988,2,5,ESD,1
1984-02-25,1984,2,25,UNK,1
1984-11-17,1984,11,17,SEU,1
1985-01-05,1985,1,5,SEU,1
1985-01-22,1985,1,22,SEU,1
1985-11-21,1985,11,21,SEU,1
1985-12-04,1985,12,4,SEU,1
1986-12-28,1986,12,28,SEU,1
1987-12-19,1987,12,19,UNK,1
1987-12-25,1987,12,25,UNK,1
1988-05-01,1988,5,1,SEU,1
1982-11-16,1982,11,16,SEU,1
1983-05-03,1983,5,3,SEU,1
1983-09-16,1983,9,16,UNK,1
1983-10-08,1983,10,8,UNK,1
1983-12-03,1983,12,3,UNK,1
1984-05-09,1984,5,9,UNK,1
1984-06-07,1984,6,7,UNK,1
1984-06-08,1984,6,8,UNK,1
1984-07-21,1984,7,21,UNK,1
1984-08-07,1984,8,7,UNK,1
1984-11-06,1984,11,6,UNK,1
1984-12-16,1984,12,16,UNK,1
1985-08-23,1985,8,23,UNK,1
1985-11-15,1985,11,15,UNK,1
1985-11-26,1985,11,26,UNK,1
1986-10-30,1986,10,30,UNK,1
1987-12-31,1987,12,31,SEU,1
1984-09-20,1984,9,20,UNK,1
1986-04-20,1986,4,20,UNK,1
1986-05-16,1986,5,16,SEU,1
1986-05-17,1986,5,17,SEU,1
1986-05-18,1986,5,18,SEU,1
1986-10-14,1986,10,14,UNK,1
1979-03-28,1979,3,28,ESD,1
1979-04-14,1979,4,14,,1
1979-04-18,1979,4,18,ECEMP,1
1979-04-30,1979,4,30,ESD,1
1979-05-26,1979,5,26,ESD,1
1979-08-09,1979,8,9,,1
1979-09-18,1979,9,18,,1
1980-03-26,1980,3,26,ECEMP,1
1980-03-28,1980,3,28,ESD,1
1980-04-16,1980,4,16,,1
1980-06-12,1980,6,12,ECEMP,1
1980-06-13,1980,6,13,,1
1980-06-14,1980,6,14,ECEMP,1
1980-06-18,1980,6,18,ECEMP,1
1980-06-19,1980,6,19,,1
1980-06-20,1980,6,20,,1
1980-10-18,1980,10,18,ESD,1
1981-03-09,1981,3,9,ECEMP,1
1981-03-21,1981,3,21,ECEMP,1
1981-03-30,1981,3,30,ESD,1
1981-03-31,1981,3,31,ESD,1
1981-04-23,1981,4,23,ESD,1
1981-07-28,1981,7,28,ECEMP,1
1981-10-08,1981,10,8,,1
1981-12-11,1981,12,11,ECEMP,1
1982-06-12,1982,6,12,ECEMP,1
1982-07-16,1982,7,16,ECEMP,1
1982-09-06,1982,9,6,ECEMP,1
1982-09-26,1982,9,26,ECEMP,1
1982-11-22,1982,11,22,ESD,1
1983-03-28,1983,3,28,ECEMP,1
1983-04-03,1983,4,3,ESD,1
1983-05-10,1983,5,10,ECEMP,1
1983-05-15,1983,5,15,ECEMP,1
1983-09-19,1983,9,19,ESD,1
1983-09-23,1983,9,23,ECEMP,1
1983-09-26,1983,9,26,ECEMP,1
1983-09-27,1983,9,27,ECEMP,1
1983-09-30,1983,9,30,ECEMP,1
1983-10-04,1983,10,4,ESD,1
1983-12-10,1983,12,10,ECEMP,1
1984-05-18,1984,5,18,ECEMP,1
1984-05-27,1984,5,27,ECEMP,1
1984-07-18,1984,7,18,,1
1984-07-23,1984,7,23,ECEMP,1
1984-08-31,1984,8,31,,1
1984-09-06,1984,9,6,,1
1984-09-07,1984,9,7,,1
1984-09-08,1984,9,8,ECEMP,1
1984-09-09,1984,9,9,ECEMP,1
1984-09-14,1984,9,14,ECEMP,1
1984-09-16,1984,9,16,ECEMP,1
1984-09-21,1984,9,21,ECEMP,1
1984-09-22,1984,9,22,ECEMP,1
1984-09-26,1984,9,26,ECEMP,1
1984-11-18,1984,11,18,ECEMP,1
1984-11-20,1984,11,20,ECEMP,1
1985-02-20,1985,2,20,ECEMP,1
1985-06-11,1985,6,11,ECEMP,1
1985-11-30,1985,11,30,ECEMP,1
1986-03-13,1986,3,13,,1
1986-04-14,1986,4,14,ESD,1
1986-05-13,1986,5,13,,1
1987-03-30,1987,3,30,,1
1987-07-19,1987,7,19,ECEMP,1
1987-09-06,1987,9,6,ECEMP,1
1987-11-30,1987,11,30,,1
1970-08-19,1970,8,19,UNK,1
1975-01-14,1975,1,14,ECEMP,1
1975-02-02,1975,2,2,ECEMP,1
1975-03-06,1975,3,6,ECEMP,1
1975-03-13,1975,3,13,ECEMP,1
1975-03-15,1975,3,15,ECEMP,1
1975-03-16,1975,3,16,ECEMP,1
1975-03-18,1975,3,18,ECEMP,1
1975-03-19,1975,3,19,ECEMP,1
1975-03-20,1975,3,20,ECEMP,1
1975-03-21,1975,3,21,ECEMP,1
1975-03-22,1975,3,22,ECEMP,1
1975-03-23,1975,3,23,ECEMP,1
1975-03-25,1975,3,25,ECEMP,1
1975-03-26,1975,3,26,ECEMP,1
1975-03-28,1975,3,28,ECEMP,1
1975-03-29,1975,3,29,ECEMP,1
1975-03-30,1975,3,30,ECEMP,1
1975-04-01,1975,4,1,ECEMP,1
1975-04-02,1975,4,2,ECEMP,1
1975-04-05,1975,4,5,ECEMP,1
1975-04-06,1975,4,6,ECEMP,1
1975-04-07,1975,4,7,ECEMP,1
1975-04-10,1975,4,10,ECEMP,1
1975-04-11,1975,4,11,ECEMP,1
1975-04-13,1975,4,13,ECEMP,1
1975-04-14,1975,4,14,ECEMP,1
1975-04-15,1975,4,15,ECEMP,1
1975-04-16,1975,4,16,ECEMP,1
1975-04-21,1975,4,21,ECEMP,1
1975-04-22,1975,4,22,ECEMP,1
1975-04-23,1975,4,23,ECEMP,1
1975-04-24,1975,4,24,ECEMP,1
1975-04-25,1975,4,25,ECEMP,1
1975-04-26,1975,4,26,ECEMP,1
1975-04-27,1975,4,27,ECEMP,1
1975-04-28,1975,4,28,ECEMP,1
1975-05-04,1975,5,4,ECEMP,1
1975-05-06,1975,5,6,ECEMP,1
1975-06-30,1975,6,30,ECEMP,1
1975-08-13,1975,8,13,ECEMP,1
1975-09-10,1975,9,10,ECEMP,1
1975-09-11,1975,9,11,ECEMP,1
1975-09-20,1975,9,20,ECEMP,1
1975-09-21,1975,9,21,ECEMP,1
1975-10-08,1975,10,8,ECEMP,1
1975-10-11,1975,10,11,ECEMP,1
1975-11-01,1975,11,1,ECEMP,1
1975-11-03,1975,11,3,ECEMP,1
1975-11-04,1975,11,4,ECEMP,1
1975-11-05,1975,11,5,ECEMP,1
1975-11-26,1975,11,26,ECEMP,1
1975-11-28,1975,11,28,ECEMP,1
1975-11-29,1975,11,29,ECEMP,1
1975-12-01,1975,12,1,ECEMP,1
1975-12-02,1975,12,2,ECEMP,1
1975-12-03,1975,12,3,ECEMP,1
1976-01-01,1976,1,1,ECEMP,1
1976-01-25,1976,1,25,ECEMP,1
1976-02-03,1976,2,3,ECEMP,1
1976-02-11,1976,2,11,ECEMP,1
1976-02-13,1976,2,13,ECEMP,1
1976-02-14,1976,2,14,ECEMP,1
1976-02-22,1976,2,22,ECEMP,1
1976-02-23,1976,2,23,ECEMP,1
1976-03-02,1976,3,2,ECEMP,1
1976-03-03,1976,3,3,ECEMP,1
1976-03-04,1976,3,4,ECEMP,1
1976-03-05,1976,3,5,ECEMP,1
1976-03-06,1976,3,6,ECEMP,1
1976-03-07,1976,3,7,ECEMP,1
1976-03-08,1976,3,8,ECEMP,1
1976-03-09,1976,3,9,ECEMP,1
1976-03-10,1976,3,10,ECEMP,1
1976-03-11,1976,3,11,ECEMP,1
1976-03-12,1976,3,12,ECEMP,1
1976-03-17,1976,3,17,ECEMP,1
1976-03-18,1976,3,18,ECEMP,1
1976-03-20,1976,3,20,ECEMP,1
1976-03-21,1976,3,21,ECEMP,1
1976-03-23,1976,3,23,ECEMP,1
1976-03-27,1976,3,27,ECEMP,1
1976-03-29,1976,3,29,ECEMP,1
1976-03-30,1976,3,30,ECEMP,1
1976-04-03,1976,4,3,ECEMP,1
1976-04-04,1976,4,4,ECEMP,1
1976-04-06,1976,4,6,ECEMP,1
1976-04-11,1976,4,11,ECEMP,1
1976-05-01,1976,5,1,ECEMP,1
1976-05-04,1976,5,4,ECEMP,1
1976-05-05,1976,5,5,ECEMP,1
1976-06-12,1976,6,12,ECEMP,1
1976-06-30,1976,6,30,ECEMP,1
1976-07-31,1976,7,31,ECEMP,1
1976-08-03,1976,8,3,ECEMP,1
1976-08-25,1976,8,25,ECEMP,1
1976-08-26,1976,8,26,ECEMP,1
1976-08-27,1976,8,27,ECEMP,1
1976-08-28,1976,8,28,ECEMP,1
1976-08-29,1976,8,29,ECEMP,1
1976-09-02,1976,9,2,ECEMP,1
1976-09-04,1976,9,4,ECEMP,1
1976-09-20,1976,9,20,ECEMP,1
1976-09-21,1976,9,21,ECEMP,1
1976-09-28,1976,9,28,ECEMP,1
1976-10-02,1976,10,2,ECEMP,1
1976-10-04,1976,10,4,ECEMP,1
1976-10-16,1976,10,16,ECEMP,1
1976-10-17,1976,10,17,ECEMP,1
1976-10-18,1976,10,18,ECEMP,1
1976-11-12,1976,11,12,ECEMP,1
1976-11-13,1976,11,13,ECEMP,1
1976-11-14,1976,11,14,ECEMP,1
1976-11-16,1976,11,16,ECEMP,1
1976-11-26,1976,11,26,ECEMP,1
1984-05-22,1984,5,22,UNK,1
1985-04-18,1985,4,18,UNK,1
1985-11-10,1985,11,10,UNK,1
1984-12-21,1984,12,21,UNK,1
1986-04-01,1986,4,1,UNK,1
1991-04-05,1991,4,5,SEU,1
1991-04-07,1991,4,7,SEU,1
1991-04-08,1991,4,8,SEU,1
1991-04-09,1991,4,9,SEU,1
1991-04-10,1991,4,10,SEU,1
1991-04-11,1991,4,11,SEU,1
1991-04-28,1991,4,28,SEU,1
1991-04-29,1991,4,29,SEU,1
1991-04-30,1991,4,30,SEU,1
1991-05-01,1991,5,1,SEU,1
1991-05-02,1991,5,2,SEU,1
1991-05-06,1991,5,6,SEU,1
1992-05-03,1992,5,3,SEU,1
1991-08-02,1991,8,2,SEU,1
1991-08-04,1991,8,4,SEU,1
1991-08-11,1991,8,11,SEU,1
1991-11-25,1991,11,25,SEU,1
1991-11-26,1991,11,26,SEU,1
1991-11-27,1991,11,27,SEU,1
1991-11-28,1991,11,28,SEU,1
1991-11-29,1991,11,29,SEU,1
1991-11-30,1991,11,30,SEU,1
1991-12-01,1991,12,1,SEU,1
1991-09-13,1991,9,13,SEU,1
1991-09-16,1991,9,16,SEU,1
1991-09-17,1991,9,17,SEU,1
1963-02-14,1963,2,14,UNK,1
1985-09-23,1985,9,23,UNK,1
1985-04-13,1985,4,13,UNK,1
1985-09-06,1985,9,6,UNK,1
1983-04-05,1983,4,5,UNK,1
1986-11-02,1986,11,2,UNK,1
1986-11-03,1986,11,3,UNK,1
1987-03-11,1987,3,11,UNK,1
1987-06-17,1987,6,17,UNK,1
1987-08-11,1987,8,11,UNK,1
1987-09-15,1987,9,15,UNK,1
1988-06-17,1988,6,17,UNK,1
1988-10-25,1988,10,25,UNK,1
1993-08-01,1993,8,1,SEU,1
1993-08-26,1993,8,26,SEU,1
1993-11-15,1993,11,15,UNK,1
1993-05-05,1993,5,5,UNK,1
1993-12-02,1993,12,2,UNK,1
1993-12-12,1993,12,12,SEU,1
1993-01-13,1993,1,13,UNK,1
1993-01-14,1993,1,14,UNK,1
1993-02-24,1993,2,24,UNK,1
1993-05-17,1993,5,17,UNK,1
1993-07-10,1993,7,10,UNK,1
1993-07-17,1993,7,17,UNK,1
1993-09-05,1993,9,5,UNK,1
1993-10-13,1993,10,13,UNK,1
1984-08-25,1984,8,25,UNK,1
1989-06-23,1989,6,23,UNK,1
1985-03-12,1985,3,12,UNK,1
1987-01-20,1987,1,20,UNK,1
1987-01-21,1987,1,21,UNK,1
1987-04-08,1987,4,8,UNK,1
1987-03-04,1987,3,4,UNK,1
1992-08-12,1992,8,12,SEU,1
1992-08-15,1992,8,15,SEU,1
1992-08-18,1992,8,18,SEU,1
1992-08-22,1992,8,22,SEU,1
1992-08-25,1992,8,25,SEU,1
1992-08-26,1992,8,26,SEU,1
1992-08-27,1992,8,27,SEU,1
1992-08-28,1992,8,28,SEU,1
1992-08-29,1992,8,29,SEU,1
1992-08-31,1992,8,31,SEU,1
1992-09-03,1992,9,3,SEU,1
1992-09-04,1992,9,4,SEU,1
1992-09-05,1992,9,5,SEU,1
1992-09-07,1992,9,7,SEU,1
1992-09-09,1992,9,9,SEU,1
1992-09-10,1992,9,10,SEU,1
1992-09-12,1992,9,12,SEU,1
1992-09-14,1992,9,14,SEU,1
1992-09-15,1992,9,15,SEU,1
1992-09-16,1992,9,16,SEU,1
1979-08-10,1979,8,10,UNK,1
1982-06-09,1982,6,9,UNK,1
